,Entity,Code,Year,Emissions,Predictions,Renewables,Solar Generation,Wind Generation,Hydro Generation,Geo Biomass Other
32,Argentina,ARG,2009,4.4204,4.440473294,12.918,7.61E-05,0.036831529,40.783,1.728756162
33,Argentina,ARG,2010,4.5661,4.457444483,13.02,8.59E-05,0.025351606,40.543,2.01325481
34,Argentina,ARG,2011,4.6048,4.523921095,12.648,0.001614,0.02659055,39.641,2.190205828
35,Argentina,ARG,2012,4.5914,4.524469382,11.765,0.008172967,0.369861999,36.876,2.45382161
36,Argentina,ARG,2013,4.506,4.555194896,12.378,0.015074079,0.453354876,40.7,2.45735005
37,Argentina,ARG,2014,4.4247,4.445004285,12.577,0.015944,0.619491,40.864,2.302025252
38,Argentina,ARG,2015,4.4667,4.491082394,12.636,0.014683,0.593334963,41.7709,2.378258598
39,Argentina,ARG,2016,4.3894,4.465002979,11.753,0.014273,0.547359,38.25439327,1.963408643
40,Argentina,ARG,2017,4.2744,4.438844978,12.834,0.016417,0.611567,41.54297858,2.383654508
41,Argentina,ARG,2018,4.0824,4.100777798,12.643,0.10813,1.412743,41.64786518,0.473010421
42,Argentina,ARG,2019,3.7419,3.955141158,13.38,0.799697913,4.995966424,37.06678706,0.622944562
43,Argentina,ARG,2020,3.4733,3.341631907,12.886,1.344340935,9.470297617,30.54359219,0.413941191
44,Australia,AUS,1993,16.5495,16.3300093,4.471,0.0146,0.002,16.387,0.67
45,Australia,AUS,1994,16.8601,16.85413813,4.251,0.0174,0.0055,16.15,0.6965
46,Australia,AUS,1995,17.1189,17.45084067,3.978,0.02115,0.007,15.631,0.8255
47,Australia,AUS,1996,17.3911,17.71657295,3.973,0.0256,0.007,15.9685,0.9465
48,Australia,AUS,1997,17.7901,17.98829972,3.887,0.03065,0.0075,15.9525,0.997
49,Australia,AUS,1998,18.2222,18.25930482,3.784,0.0356,0.018,15.798,1.081
50,Australia,AUS,1999,18.4477,18.61985477,3.757,0.0406,0.043,16.2815,1.1335
51,Australia,AUS,2000,18.5252,18.47779275,3.788,0.04675,0.134,16.4665,0.8895
52,Australia,AUS,2001,18.7789,18.54430018,3.686,0.05415,0.287,16.1235,0.7975
53,Australia,AUS,2002,18.922,18.7012463,3.734,0.0583,0.53355,16.095,1.2668
54,Australia,AUS,2003,19.0191,18.85595278,3.798,0.0632,0.70405,16.21055,1.6918
55,Australia,AUS,2004,19.4554,19.35547642,3.782,0.07295,0.795,15.68665,2.81525
56,Australia,AUS,2005,19.2086,19.28616443,4.01,0.08405,1.29905,15.4657,3.871
57,Australia,AUS,2006,19.3554,19.35783848,3.918,0.0975,2.1621,14.9451,3.9325
58,Australia,AUS,2007,19.2159,19.29215106,3.689,0.11375,2.8521,13.04895,4.275
59,Australia,AUS,2008,19.2034,19.04809031,3.437,0.1392,3.45845,11.81515,3.6961
60,Australia,AUS,2009,18.4508,18.3987615,3.653,0.29024203,4.43775,12.64205,2.7868
61,Australia,AUS,2010,18.2595,18.03009736,4.051,0.97764828,4.985,13.746,2.44155
62,Australia,AUS,2011,17.9849,17.96231784,5.384,2.04454657,6.432,19.572,2.57395
63,Australia,AUS,2012,17.5806,17.34696616,5.353,2.412,7.725,17.036,3.09785
64,Australia,AUS,2013,16.907,17.09555515,6.174,3.8474,9.259,19.089,3.33165
65,Australia,AUS,2014,16.9201,17.03877627,5.65,4.952,9.777,14.484,3.546362
66,Australia,AUS,2015,16.8507,16.96359673,5.914,6.195524404,11.83300209,14.08659847,3.678061995
67,Australia,AUS,2016,17.1434,17.04665708,6.778,7.439775697,13.03970488,17.6294521,3.627512928
68,Australia,AUS,2017,16.8704,16.98245809,6.352,8.91755657,13.21079043,13.49974762,3.561683859
69,Australia,AUS,2018,16.7081,16.69766189,7.883,12.33254445,16.26195432,17.33836109,3.58814896
70,Australia,AUS,2019,16.447,16.84335001,8.491,18.2969867,19.47168808,14.1138688,3.467726188
71,Australia,AUS,2020,15.3684,15.01016882,10.374,23.84266127,22.6068918,14.5346444,3.410424136
72,Austria,AUT,1995,8.0113,8.009916357,30.104,0.001,0.001,37.067222,1.857221
73,Austria,AUT,1996,8.4007,8.431975588,27.613,0.001,0.005,34.216111,1.589444
74,Austria,AUT,1997,8.3721,8.359479261,28.597,0.002,0.02,36.105278,1.711389
75,Austria,AUT,1998,8.3182,8.349461944,29.059,0.002,0.045,37.163333,1.842777
76,Austria,AUT,1999,8.1529,8.244990679,30.845,0.002,0.051,40.6991208,1.596911819
77,Austria,AUT,2000,8.1964,8.181400982,31.53,0.003,0.067,41.83565055,1.52827932
78,Austria,AUT,2001,8.6615,8.675584502,29.432,0.005,0.172,40.45548165,1.667812
79,Austria,AUT,2002,8.8443,8.803959631,28.954,0.009,0.203,40.22700281,1.520444
80,Austria,AUT,2003,9.4731,9.531794159,23.897,0.015,0.366,33.21499204,1.711921
81,Austria,AUT,2004,9.4523,9.409722134,26.296,0.018,0.924,36.762283,2.05973
82,Austria,AUT,2005,9.5797,9.486255528,26.583,0.021018375,1.331276757,37.09513834,2.437154339
83,Austria,AUT,2006,9.269,9.251079945,27.174,0.022386875,1.752792984,35.65608477,3.237502556
84,Austria,AUT,2007,8.9126,8.796905449,29.45,0.024238375,2.037184927,37.05445286,4.061606911
85,Austria,AUT,2008,8.808,8.796602596,29.866,0.03011991,2.011257409,38.32949104,4.302304141
86,Austria,AUT,2009,8.037,8.205250091,32.71,0.04891428,1.954040168,40.89630336,4.277982167
87,Austria,AUT,2010,8.5613,8.694277863,30.016,0.08881314,2.063913736,38.36341829,4.463430081
88,Austria,AUT,2011,8.2674,8.325682685,29.106,0.17406996,1.93623636,34.23908351,4.516752009
89,Austria,AUT,2012,7.9113,7.912034412,34.186,0.33748305,2.462029019,43.80410469,4.608036501
90,Austria,AUT,2013,7.9192,7.787046383,33.523,0.625974,3.153231562,42.0465273,4.584281709
91,Austria,AUT,2014,7.4474,7.329526447,34.823,0.785246,3.845768035,41.01025937,4.336296196
92,Austria,AUT,2015,7.6454,7.517158149,33.145,0.937098,4.840343102,37.05552838,4.503546527
93,Austria,AUT,2016,7.6841,7.579453929,33.814,1.096016,5.234838273,39.84471615,4.691227039
94,Austria,AUT,2017,7.8911,7.960415578,32.744,1.268971,6.571511136,38.293433,4.920933436
95,Austria,AUT,2018,7.4865,7.447187106,32.79,1.455132,6.030429449,37.637911,4.930195781
96,Austria,AUT,2019,7.5892,7.691981343,33.779,1.702093,7.477363299,40.455346,4.745310238
97,Austria,AUT,2020,6.7324,6.845257258,36.392,1.590574729,6.794140175,40.95375978,5.253975479
98,Azerbaijan,AZE,2013,3.752,3.736427281,2.601,0.0008,0.0008,1.4891,0.067
99,Azerbaijan,AZE,2014,3.8898,3.898710941,2.265,0.0029,0.0023,1.2997,0.087
100,Azerbaijan,AZE,2015,3.8439,3.850081832,2.571,0.0046,0.0046,1.6375,0.0909
101,Azerbaijan,AZE,2016,3.8059,3.810717398,3.125,0.0353,0.0228,1.9593,0.08725
102,Azerbaijan,AZE,2017,3.7307,3.718679341,2.845,0.0372,0.0221,1.7464,0.08515
103,Azerbaijan,AZE,2018,3.7034,3.729838581,2.866,0.03926,0.0827,1.768,0.0811
104,Azerbaijan,AZE,2019,3.8541,3.826576882,2.492,0.0442,0.1054,1.5648,0.09795
105,Azerbaijan,AZE,2020,3.7203,3.729067744,1.869,0.0472,0.0951,1.068,0.098218356
106,Bangladesh,BGD,2009,0.3368,0.341692285,0.481,0.0251,0.0051,0.417,0.001
107,Bangladesh,BGD,2010,0.3659,0.355445204,0.813,0.0443,0.0051,0.729,0.002
108,Bangladesh,BGD,2011,0.3789,0.380996796,0.894,0.0584,0.0051,0.872,0.003
109,Bangladesh,BGD,2012,0.4019,0.405365716,0.775,0.0909,0.0051,0.777,0.004
110,Bangladesh,BGD,2013,0.4044,0.407630052,0.74,0.129563,0.005081,0.728378728,0.004993
111,Bangladesh,BGD,2014,0.427,0.423076796,0.606,0.166947,0.005081,0.566453438,0.006015
112,Bangladesh,BGD,2015,0.469,0.46896233,0.769,0.198389,0.005081,0.898146455,0.002682
113,Bangladesh,BGD,2016,0.4841,0.480771114,0.757,0.219999,0.005081,0.884632595,0.002877
114,Bangladesh,BGD,2017,0.5069,0.51339026,0.841,0.253361,0.005081,1.029528088,0.002877
115,Bangladesh,BGD,2018,0.5118,0.517885204,0.701,0.275068,0.005081,0.865411112,0.002877
116,Bangladesh,BGD,2019,0.5778,0.560867495,0.642,0.349231785,0.005081,0.823091189,0.002877
117,Bangladesh,BGD,2020,0.5637,0.572116749,0.626,0.412784892,0.005081,0.700670737,0.003035367
118,Belarus,BLR,2013,6.7106,6.612127554,0.204,0.0004,0.008,0.138,0.082
119,Belarus,BLR,2014,6.6381,6.717458708,0.181,0.002,0.009,0.121,0.079
120,Belarus,BLR,2015,6.1484,6.198648017,0.238,0.009,0.039,0.111,0.094
121,Belarus,BLR,2016,6.3364,6.299969186,0.315,0.026,0.073,0.142,0.094
122,Belarus,BLR,2017,6.3613,6.382224993,0.639,0.089,0.097,0.406,0.106
123,Belarus,BLR,2018,6.4492,6.427403404,0.544,0.118,0.099,0.324,0.109
124,Belarus,BLR,2019,6.4558,6.46881473,0.682,0.179,0.166,0.351,0.11
125,Belarus,BLR,2020,6.0793,6.072453408,0.752,0.181743295,0.183883978,0.353340883,0.11206379
126,Belgium,BEL,2004,12.2881,12.1544597,0.532,0.001,0.142,0.317,1.037
127,Belgium,BEL,2005,11.9126,11.85558218,0.753,0.001,0.227,0.288,1.59
128,Belgium,BEL,2006,11.6657,11.57154395,1.046,0.002,0.366,0.359,2.225
129,Belgium,BEL,2007,11.2623,11.40299677,1.22,0.006,0.491,0.389,2.6
130,Belgium,BEL,2008,11.1498,11.06250802,1.512,0.042,0.637,0.41,3.329
131,Belgium,BEL,2009,9.9183,10.4636046,2.193,0.166,0.996,0.328,3.949
132,Belgium,BEL,2010,10.4714,10.07660212,2.745,0.56,1.292,0.312,4.330428
133,Belgium,BEL,2011,9.5358,9.57644615,3.601,1.169,2.312,0.196,4.699934
134,Belgium,BEL,2012,9.2361,9.132094065,4.512,2.148,2.751,0.357,5.202093
135,Belgium,BEL,2013,9.2032,9.235861984,4.805,2.644,3.665,0.38,4.98362
136,Belgium,BEL,2014,8.6325,9.051349014,5.498,2.8862,4.6153,0.2952,4.4732
137,Belgium,BEL,2015,8.9525,8.663588776,5.976,3.0563,5.574,0.3184,5.5637
138,Belgium,BEL,2016,8.7959,8.864526851,5.744,3.0952,5.4377,0.37,5.4499
139,Belgium,BEL,2017,8.7084,8.606342553,6.233,3.3076,6.5137,0.2701,5.777
140,Belgium,BEL,2018,8.7289,8.659184118,6.684,3.9029,7.4647,0.3135,5.4708
141,Belgium,BEL,2019,8.644,8.8023994,7.254,4.247,9.7256,0.302,5.2409
142,Belgium,BEL,2020,7.2262,7.152609753,10.745,5.137378997,13.03086657,0.281926695,5.331659266
143,Brazil,BRA,2012,2.5005,2.492778123,40.513,0.00098,5.05,415.3421755,35.76567086
144,Brazil,BRA,2013,2.6484,2.66314071,38.212,0.004793593,6.575862737,390.992014,40.97184609
145,Brazil,BRA,2014,2.7515,2.741046,37.224,0.016081802,12.21025167,373.4390605,47.07918279
146,Brazil,BRA,2015,2.5889,2.589318746,38.448,0.058917412,21.62570216,359.7428082,49.88032083
147,Brazil,BRA,2016,2.3901,2.399003887,41.315,0.085260592,33.488872,380.9109424,51.33469956
148,Brazil,BRA,2017,2.4094,2.406013308,40.973,0.831813401,42.37325825,370.9064564,52.91210534
149,Brazil,BRA,2018,2.3091,2.302855638,43.544,3.461434834,48.47514121,388.9710759,54.38223437
150,Brazil,BRA,2019,2.3018,2.306432505,44.543,6.654579083,55.98562168,397.8770566,54.92087661
151,Brazil,BRA,2020,2.1988,2.197911082,46.054,7.958688663,57.01361507,396.7985,55.36807301
152,Bulgaria,BGR,2009,6.1303,6.152771727,4.851,0.003,0.237,3.47,0.008
153,Bulgaria,BGR,2010,6.4459,6.471934249,7.211,0.015,0.681,5.057,0.035
154,Bulgaria,BGR,2011,7.2068,7.118961494,4.578,0.101,0.861,2.917,0.056
155,Bulgaria,BGR,2012,6.5913,6.678374407,6.495,0.814,1.221,3.226,0.066
156,Bulgaria,BGR,2013,5.8546,5.762350511,9.078,1.361,1.374,4.08,0.111713
157,Bulgaria,BGR,2014,6.2406,6.246277933,9.015,1.252,1.331,4.605,0.200792
158,Bulgaria,BGR,2015,6.7052,6.691811071,10.004,1.383,1.452,5.661,0.270185
159,Bulgaria,BGR,2016,6.3622,6.397516962,8.509,1.386,1.425,3.942,0.353614
160,Bulgaria,BGR,2017,6.6994,6.725841321,7.134,1.402965,1.504064,2.828103,0.395981
161,Bulgaria,BGR,2018,6.1883,6.191365327,10.894,1.342775,1.318123,5.146578,1.5921
162,Bulgaria,BGR,2019,6.0317,5.973198974,9.037,1.4425,1.317,2.9658,1.8311
163,Bulgaria,BGR,2020,5.3888,5.434696025,10.157,1.497319069,1.47723988,2.951120825,1.964135979
164,Canada,CAN,1992,16.4227,16.75958665,29.226,0.002052632,0.059,315.1746545,4.465
165,Canada,CAN,1993,16.2531,16.80675003,29.171,0.002052632,0.059,322.213898,4.817
166,Canada,CAN,1994,16.5715,17.03372502,28.662,0.002052632,0.059,327.8555808,5.733
167,Canada,CAN,1995,16.8341,17.16465661,28.611,0.003842105,0.059,334.0597343,7.137865803
168,Canada,CAN,1996,17.211,16.91745238,29.574,0.005894737,0.062,354.5920747,7.5285148
169,Canada,CAN,1997,17.5265,17.1422315,28.985,0.006947368,0.062,348.6796212,8.16821952
170,Canada,CAN,1998,17.6199,17.48878681,28.023,0.010105263,0.062,330.8699253,8.987253723
171,Canada,CAN,1999,17.9434,17.39713953,28.3,0.013263158,0.162,345.0007828,8.943148172
172,Canada,CAN,2000,18.5218,17.33647542,28.474,0.016421053,0.264,356.7600778,8.917042302
173,Canada,CAN,2001,18.1037,17.83726807,26.941,0.019578947,0.329,331.5210293,9.672149201
174,Canada,CAN,2002,18.111,17.76732146,27.272,0.022736842,0.405,349.2746394,10.04610406
175,Canada,CAN,2003,18.4941,18.07393085,25.941,0.022789474,0.69,336.1393646,9.417294047
176,Canada,CAN,2004,18.254,18.17433436,25.599,0.014263158,0.945,338.3983606,9.804526316
177,Canada,CAN,2005,17.9035,17.66024873,26.943,0.018473684,1.552,361.9557495,9.154255789
178,Canada,CAN,2006,17.5618,17.71624046,26.332,0.022684211,2.448,352.8872859,8.937625263
179,Canada,CAN,2007,18.058,17.6275844,26.458,0.028947368,2.977206,367.6214596,8.990656842
180,Canada,CAN,2008,17.3788,17.21317851,27.273,0.035,3.788514141,377.4877303,7.978966316
181,Canada,CAN,2009,16.1977,16.79873431,27.862,0.109,6.641651515,368.6874051,8.942056842
182,Canada,CAN,2010,16.3644,17.11164165,26.491,0.255,8.724191919,351.384803,10.29755789
183,Canada,CAN,2011,16.4993,16.8069263,27.302,0.572,10.18857374,375.7237242,10.21378421
184,Canada,CAN,2012,16.301,16.73332945,27.651,0.881,11.31148788,380.2671364,10.91381895
185,Canada,CAN,2013,16.2537,16.98628124,27.624,1.499,11.14544343,391.7888717,11.03561053
186,Canada,CAN,2014,15.9981,17.12798617,26.847,2.12,12.8170697,382.5013788,9.795245263
187,Canada,CAN,2015,15.9066,15.54196584,27.471,2.895,26.96639091,382.1932566,9.987178947
188,Canada,CAN,2016,15.3799,15.34842312,28.22,4.032322222,30.93311717,385.4324253,11.35952316
189,Canada,CAN,2017,15.5004,14.75720466,28.163,3.573738384,31.51361515,394.5873848,6.56206
190,Canada,CAN,2018,15.6299,15.16413043,27.465,3.796969697,33.14446566,385.8939616,10.54160526
191,Canada,CAN,2019,15.5673,15.487479,26.971,4.216972727,32.6596697,379.6689263,10.26202105
192,Canada,CAN,2020,14.1969,14.58308705,28.999,4.424325253,36.10247467,384.6719359,10.69488946
193,Chile,CHL,2012,4.5794,4.575415766,16.677,0.00034039,0.40838745,20.16202386,5.983173515
194,Chile,CHL,2013,4.6559,4.655280072,16.909,0.00675656,0.545075566,19.90721056,6.896006202
195,Chile,CHL,2014,4.3681,4.481013967,18.754,0.458712984,1.44312018,23.0450776,4.989873005
196,Chile,CHL,2015,4.5536,4.467343711,19.894,1.360100279,2.11464801,23.62150692,5.566129616
197,Chile,CHL,2016,4.6346,4.614200917,18.129,2.5502637,2.451839459,19.69072697,6.722216022
198,Chile,CHL,2017,4.5503,4.510036359,20.678,3.895948315,3.625559357,21.32573088,7.449310113
199,Chile,CHL,2018,4.5068,4.489754892,22.442,5.118720829,3.587894717,23.36676918,9.157251969
200,Chile,CHL,2019,4.5446,4.591863959,22.323,6.300226399,4.895221294,21.44032717,9.546549543
201,Chile,CHL,2020,4.2462,4.254590357,24.452,7.614843515,5.625540663,20.65732844,10.33838395
202,China,CHN,1990,2.1114,2.331919439,4.418,0.002,0.002020202,126.7439726,0.064
203,China,CHN,1991,2.1847,2.521036029,4.138,0.002,0.009090909,124.6889516,0.064
204,China,CHN,1992,2.263,2.588525064,4.124,0.003,0.131313131,130.6860774,0.113
205,China,CHN,1993,2.3971,2.543703305,4.451,0.004,0.212121212,151.8461646,0.117
206,China,CHN,1994,2.5203,2.562203035,4.637,0.005,0.383838384,167.428969,0.46
207,China,CHN,1995,2.706,2.452761268,5.192,0.007,0.616161616,190.58,3.014
208,China,CHN,1996,2.7989,2.660496428,4.818,0.009,0.093939394,187.97,1.533
209,China,CHN,1997,2.7814,2.621777535,5.025,0.011,0.197979798,195.98,2.722
210,China,CHN,1998,2.6419,2.591750258,5.089,0.014,0.355555556,198.89,2.48
211,China,CHN,1999,2.6144,2.737121411,4.865,0.017,0.473737374,196.58,2.52
212,China,CHN,2000,2.6649,2.646298279,5.313,0.022,0.58989899,222.41,2.537
213,China,CHN,2001,2.7056,2.488465479,6.22,0.031,0.719191919,277.43,2.554
214,China,CHN,2002,2.9622,2.823993653,5.901,0.048,0.837373737,287.97,2.546
215,China,CHN,2003,3.4555,3.465503269,4.983,0.064,0.996969697,283.68,2.536
216,China,CHN,2004,3.9482,3.909997106,5.266,0.076,1.277777778,353.544,2.528
217,China,CHN,2005,4.4159,4.444625838,5.219,0.084,1.946060606,397.017,5.322
218,China,CHN,2006,4.8481,4.84190159,5.238,0.095,3.711818182,435.786,7.133
219,China,CHN,2007,5.1847,5.289768431,5.367,0.114,5.479292929,485.264,9.863
220,China,CHN,2008,5.5386,5.733225808,6.828,0.152,13.1,636.96,14.866
221,China,CHN,2009,5.7939,5.84530029,6.507,0.279,27.61499783,615.644,20.85932
222,China,CHN,2010,6.295,6.211555821,7.146,0.701,49.39962,711.38314,24.90023
223,China,CHN,2011,6.9223,6.239959472,6.638,2.61,74.1,688.045,27.632
224,China,CHN,2012,7.0623,6.696164153,7.997,3.5945099,103.0499065,862.79411,30.133
225,China,CHN,2013,7.1506,6.764771459,8.394,8.3738865,138.2641332,909.6122734,37.133
226,China,CHN,2014,7.1353,7.435437014,9.568,23.51216,159.7627,1059.69167,46.26822
227,China,CHN,2015,7.0003,7.596232651,10.108,39.48057,185.59144,1114.51541,54.07029
228,China,CHN,2016,6.8742,7.245722367,10.795,66.52795,240.8605,1153.2675,62.134767
229,China,CHN,2017,6.9812,6.99446761,11.367,117.8,304.6,1165.065,79.59748421
230,China,CHN,2018,7.2077,6.802570203,12.024,176.9,365.8,1198.887,93.7238
231,China,CHN,2019,7.3163,7.297637056,12.74,224,405.3,1272.538,112.7238
232,China,CHN,2020,7.4117,7.508708681,13.429,261.1,466.5,1322.009109,135.5242
233,Colombia,COL,2004,1.2969,1.2969,33.078,0.007951726,0.05199,38.330058,0.467
234,Colombia,COL,2005,1.4083,1.4083,33.614,0.00953125,0.04948,39.220888,0.503
235,Colombia,COL,2018,1.7092,1.7092,30.303,0.011999821,0.055437176,56.64701407,2.119029289
236,Colombia,COL,2019,1.7962,1.7962,28.338,0.131226024,0.063324063,54.14455518,2.439808308
237,Colombia,COL,2020,1.7512,1.7512,25.195,0.179402549,0.029023529,43.99338707,2.434662091
238,Croatia,HRV,2009,5.0236,4.959255192,18.668,1.65E-05,0.054,7.409,0.025
239,Croatia,HRV,2010,4.8564,4.906178422,22.724,1.65E-05,0.139,9.126,0.033
240,Croatia,HRV,2011,4.7882,4.772922837,14.652,1.65E-05,0.201,5.033,0.055
241,Croatia,HRV,2012,4.4435,4.508310346,15.637,0.002,0.329,4.837,0.094
242,Croatia,HRV,2013,4.3108,4.265750545,25.134,0.011293959,0.517,8.622,0.125
243,Croatia,HRV,2014,4.1551,4.153473264,26.817,0.035,0.73,9.007,0.165
244,Croatia,HRV,2015,4.2093,4.223766194,21.189,0.057,0.796,6.391,0.266
245,Croatia,HRV,2016,4.2967,4.285734135,22.58,0.066,1.014,6.853,0.431
246,Croatia,HRV,2017,4.475,4.44416389,19.055,0.0787,1.204,5.3074,0.5256
247,Croatia,HRV,2018,4.2581,4.312192739,25.263,0.0749,1.3354,7.7009,0.6701
248,Croatia,HRV,2019,4.3045,4.329618126,21.988,0.0831,1.4673,5.8261,0.9703
249,Croatia,HRV,2020,4.1366,4.09643431,23.25,0.084059115,1.732291574,5.667144228,1.068581799
250,Czechia,CZE,2004,12.5172,12.58456379,1.345,0.0001,0.0099,2.0191,0.580831
251,Czechia,CZE,2005,12.2516,12.37378299,1.586,6.80E-05,0.02128,2.37991,0.648312
252,Czechia,CZE,2006,12.2826,12.28932999,1.782,0.00017,0.049375,2.55073,0.912375
253,Czechia,CZE,2007,12.3878,12.16855445,1.73,0.001754,0.125098,2.079338,1.187319
254,Czechia,CZE,2008,11.7978,11.71014195,1.931,0.012937,0.244661,2.024335,1.456526
255,Czechia,CZE,2009,10.9875,11.17679545,2.501,0.088807,0.288067,2.42962,1.86202
256,Czechia,CZE,2010,11.1615,11.07475321,3.009,0.615702,0.335493,2.7894,2.146246
257,Czechia,CZE,2011,10.8993,10.80667675,3.825,2.118,0.3968,2.1341,2.705329
258,Czechia,CZE,2012,10.5175,10.64355157,4.256,2.1731,0.4173,2.2315,3.361419
259,Czechia,CZE,2013,10.0624,10.00124484,4.959,2.0702,0.4783,2.8564,3.995469
260,Czechia,CZE,2014,9.8285,10.14475312,4.918,2.1229,0.4765,1.9092,4.661073
261,Czechia,CZE,2015,9.8916,9.674025721,5.123,2.2638,0.5726,1.7948,4.791685
262,Czechia,CZE,2016,10.0468,9.785367919,5.147,2.131,0.497,2.0005,4.76655
263,Czechia,CZE,2017,10.113,10.02196692,5.021,2.193368,0.591038,1.8695,4.964567
264,Czechia,CZE,2018,9.9508,10.08062301,4.894,2.339677,0.60933,1.6274,4.826179
265,Czechia,CZE,2019,9.4312,9.514301622,5.262,2.2859,0.7,2.008,5.0306
266,Czechia,CZE,2020,8.215,8.291666694,5.872,2.2331,0.6991,2.1423,5.0917
267,Denmark,DNK,1996,14.2443,13.0548572,1.996,0.000161111,1.2269,0.0193,0.83218319
268,Denmark,DNK,1997,12.4014,12.63175132,3.103,0.000319444,1.9342,0.0192,0.975667404
269,Denmark,DNK,1998,11.5499,11.80318864,4.315,0.0004,2.8199,0.0273,1.078156976
270,Denmark,DNK,1999,11.018,11.49365065,4.966,0.000880556,3.029,0.0305,1.318908975
271,Denmark,DNK,2000,10.1647,10.80038862,6.581,0.0012,4.2412,0.0302,1.29960556
272,Denmark,DNK,2001,10.429,10.86246258,6.843,0.0012,4.306019444,0.0276,1.511559209
273,Denmark,DNK,2002,10.3369,10.34737245,7.92,0.001280556,4.876938889,0.0318,1.879121531
274,Denmark,DNK,2003,11.2543,10.56156574,8.694,0.001519444,5.560783333,0.0212,2.493351539
275,Denmark,DNK,2004,10.1941,9.6278434,10.781,0.001838889,6.583111111,0.0265,2.910754742
276,Denmark,DNK,2005,9.5001,9.642054329,11.447,0.002161111,6.614,0.0225,3.174249465
277,Denmark,DNK,2006,10.9158,10.20809837,9.678,0.002213889,6.107958333,0.0234,3.069949343
278,Denmark,DNK,2007,9.9921,9.32248305,11.369,0.002494444,7.1712,0.0282,3.105063804
279,Denmark,DNK,2008,9.3165,9.429482162,11.504,0.002622222,6.9278,0.0258,3.140571269
280,Denmark,DNK,2009,8.8333,9.600161487,12.123,0.00375,6.7205,0.0189,3.320257592
281,Denmark,DNK,2010,8.8518,9.005956657,14.174,0.006161111,7.809422222,0.020641667,4.593930556
